"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Khan F.U.; Asimullah; Khan S.B.; Kamal T.; Asiri A.M.; Khan I.U.; Akhtar K.","","","Khan, Farman Ullah (35747852400)","Asimullah (57194157505)","Khan","Sher Bahadar (36059229400)","Kamal","Tahseen (56816636300)","Asiri","Abdullah M. (6701506021)","Khan","Ihsan Ullah (37081265400)","Akhtar, Kalsoom (13806117600)","35747852400","57194157505","36059229400","56816636300","6701506021","37081265400","13806117600","Novel combination of zero-valent Cu and Ag nanoparticles @ cellulose acetate nanocomposite for the reduction of 4-nitro phenol"
"Gajdics B.D.; Tomán J.J.; Misják F.; Radnóczi G.; Erdélyi Z.","","","Gajdics, Bence D. (57188931221)","Tomán","János J. (56492505800)","Misják","Fanni (6506655075)","Radnóczi","György (7006275456)","Erdélyi, Zoltán (6603776774)","57188931221","56492505800","6506655075","7006275456","6603776774","Spinodal decomposition in nanoparticles-experiments and simulation","2018","Defect and Diffusion Forum","383","",""
"Bromley S.T.; Sankar G.; Richard A. Catlow C.; Thomas J.M.; Maschmeyer T.","","","Bromley, Stefan T. (56239012300)","Sankar","Gopinathan (7006847733)","Richard A. Catlow","C. (56488383400)","Thomas","John M. (55732103600)","Maschmeyer, Thomas (7006074944)","56239012300","7006847733","56488383400","55732103600","7006074944","Bimetallic clusters supported on mesoporous silica: The effects of support interactions on cluster morphology","2001","Microporous and Mesoporous Materials","44-45","",""
"Rousse C.; Josse J.; Mancier V.; Levi S.; Gangloff S.C.; Fricoteaux P.","","","Rousse, Céline (7102262289)","Josse","Jérôme (56560952300)","Mancier","Valérie (7801670689)","Levi","Samuel (56740329000)","Gangloff","Sophie C. (6603677580)","Fricoteaux, Patrick (6603455874)","7102262289","56560952300","7801670689","56740329000","6603677580","6603455874","Synthesis of copper-silver bimetallic nanopowders for a biomedical approach","Study of their antibacterial properties","2016"
"Shah M.; Zhang F.; Ahmad A.","","","Shah, Mazloom (56324655900)","Zhang","Fan (57192398860)","Ahmad, Ashfaq (57199118149)","56324655900","57192398860","57199118149","Catalytic conversion of substituted and un-substituted cyclohexanone into corresponding enones and phenols by nanocatalysts under acid or base-free reaction conditions","2017","Applied Catalysis A: General","531","","","161","168","3","10.1016/j.apcata.2016.10.031","https://www.scopus.com/pages/publications/85006093195?origin=resultslist","The catalytic conversion of substituted and unsubstituted cyclohexanones to the corresponding enones and aromatic alcohol catalyzed by Pd, Pd-1, Pd-cube, Cu, Ni, Ag@Pd and Ni-Sn nanocatalysts has been studied in the presence of O2 as the oxidant without using any additives i.e. acid or base or ligand. The optimization of experimental parameters for dehydrogenation of cyclohexanones was established to achieve maximum yield of the product by using Pd nanocatalyst. The conversion of cyclohexanone, cyclohexenone, 3-methyl cyclohexanone and 3-methyl cyclohexenone catalyzed by Pd nanocatalyst at 80 °C, 10 atm O2 pressure after 24 h, led to a 79%, 49%, 62% and 25% yields of desired products, respectively. Then, the conversion of substituted and unsubstituted cyclohexanones investigated in the presence of various nanocatalysts i.e., Pd-1, Pd-cube, Cu, Ni, Ag@Pd and Ni-Sn nanoparticles and was compared their percentage yields. © 2016 Elsevier B.V."
"","","","Solution Processing of Inorganic and Hybrid Materials for Electronics and Photonics","2014","Materials Research Society Symposium Proceedings","1630","","","","","0","","https://www.scopus.com/pages/publications/84898008530?origin=resultslist","The proceedings contain 10 papers. The topics discussed include: high performance of Y-doped Sn-Zn-O films fabricated by solution-process for amorphous thin film transistors","conductivity and microstructure of inkjet-printed silver tracks depending on the digital pattern","sintering process","substrate and ink","geometry-based","n-type-enhanced p-type polymer/metal oxide nanocomposites for high-efficiency","high-specificity conductive systems","polymer spraying for aerosol jet etching of dielectrics for 156-mm silicon wafers"
"Sui J.; Hu N.; Duan F.; Shi D.-J.; Chen M.-Q.","","","Sui, Jing (55055194600)","Hu","Na (35760140400)","Duan","Fang (16308709000)","Shi","Dong-Jian (14834485400)","Chen, Ming-Qing (7406348128)","55055194600","35760140400","16308709000","14834485400","7406348128","Preparation and catalytic property of loaded Pd-M(Ag, Cu) catalysts","2013","Cailiao Gongcheng/Journal of Materials Engineering","","5",""
"Blosi M.; Albonetti S.; Ortelli S.; Costa A.L.; Ortolani L.; Dondi M.","","","Blosi, M. (24400665900)","Albonetti","S. (6601967143)","Ortelli","S. (55669382900)","Costa","A.L. (56892538900)","Ortolani","L. (25655279000)","Dondi, M. (7005774023)","24400665900","6601967143","55669382900","56892538900","25655279000","7005774023","Green and easily scalable microwave synthesis of noble metal nanosols (Au, Ag, Cu, Pd) usable as catalysts","2014","New Journal of Chemistry"
"Nazeruddin G.M.; Prasad R.N.; Shaikh Y.I.; Shaikh A.A.","","","Nazeruddin, G.M. (36960544500)","Prasad","R.N. (57220913657)","Shaikh","Y.I. (37162213600)","Shaikh, A.A. (57225359705)","36960544500","57220913657","37162213600","57225359705","Synergetic effect of Ag-Cu bimetallic nanoparticles on antimicrobial activity","2014","Der Pharmacia Lettre","6","3","","129","136","44"
"Abdelsayed V.; Aljarash A.; Samy El-Shall M.","","","Abdelsayed, Victor (6507899598)","Aljarash","Ahlam (27967471800)","Samy El-Shall, M. (7006973316)","6507899598","27967471800","7006973316","Microwave synthesis of passivated nanoalloys with controlled size and shape","2008","ACS National Meeting Book of Abstracts","","","","","","0","","https://www.scopus.com/pages/publications/77955876124?origin=resultslist","Bimetallic nanoalloys often exhibit novel properties sometimes different from the individual metal nanoparticles. We present a simple and versatile method, based on microwave irradiation (MWI), for the synthesis of a wide variety of metallic and bimetallic nanoparticles with controlled size and shape. The results clearly indicate the formation of organically dispersed highly ordered assemblies of Pt and Pd nanocubes, and Au, Ag, Cu and Ni nanospheres capped with oleic acid and oleylamine. Several bimetallic nanoalloys of Au with Ru, Rh, Ag, Cu, and Ni have been synthesized and their structural and optical properties have been characterized. Similar nanoalloys involving Pt or Pd with Ru, Rh, Ag, Cu, and Ni have been studied. Furthermore, the same method has been extended to prepare multimetallic nanoalloys with novel properties that may lead to important applications including fuel cells, ultrasensitive detectors, and chemical and biological sensors."
"Gurudayal; Bullock J.; Srankó D.F.; Towle C.M.; Lum Y.; Hettick M.; Scott M.C.; Javey A.; Ager J.","","","Gurudayal (55319531100)","Bullock","James (55763642700)","Srankó","Dávid F. (24333327200)","Towle","Clarissa M. (57196056712)","Lum","Yanwei (56685212800)","Hettick","Mark (55907694900)","Scott","M.C. (55286006200)","Javey","Ali (6603056703)","Ager, Joel (7006578420)","55319531100","55763642700","24333327200"
"Galashina V.N.; Erokhina E.V.; Dymnikova N.S.; Moryganov A.P.","","","Galashina, V.N. (7801667082)","Erokhina","E.V. (57195286191)","Dymnikova","N.S. (6506248146)","Moryganov, A.P. (7004255500)","7801667082","57195286191","6506248146","7004255500","Modification of polyester and cellulose fiber-based materials with biologically active mono- and bimetallic nanoparticles","2017","Russian Journal of General Chemistry","87","6","","1403","1411","8"
"Gusso M.","","","Gusso, Michele (59825338600)","59825338600","Theoretical study of near edge electron energy loss spectroscopy of metal nanoclusters","2006","Journal of Physics Condensed Matter","18","4","","1211","1226","5","10.1088/0953-8984/18/4/009","https://www.scopus.com/pages/publications/31044449582?origin=resultslist","The near edge structure of the electron energy loss spectra (ELNES) of copper and gold clusters containing up to 923 atoms are theoretically studied with the multiple scattering approach in the framework of density functional theory. Calculations are performed both in the atomic sphere approximation (ASA) and in the full potential (FP) framework and their results compared. The effects of structure relaxation of the clusters on the ELNES are assessed. Finally an example of the ELNES of a Cu-Ag core shell nanocrystal is given. © 2006 IOP Publishing Ltd.","","Copper","Crystal structure","Electron energy loss spectroscopy","Electron scattering"
"Wang Z.-R.; Liu X.; Xie G.-Q.; Wu Y.; Nie M.; Lin H.; Li Q.","","","Wang, Zi-Run (57193126331)","Liu","Xin (57193125844)","Xie","Gui-Qi (57193123115)","Wu","Yi (57221579081)","Nie","Ming (36488464100)","Lin","Hua (55647487000)","Li, Qing (55887814700)","57193126331","57193125844","57193123115","57221579081","36488464100","55647487000","55887814700"
"Liu X.; Liu W.; Wang C.; Zheng Z.","","","Liu, Xiaojian (57071926700)","Liu","Wei (58799579300)","Wang","Chunqing (8046040900)","Zheng, Zhen (55325459000)","57071926700","58799579300","8046040900","55325459000","Optimization and modeling for one-step synthesis process of Ag–Cu nano-particles using DOE methodology","2016","Journal of Materials Science: Materials in Electronics","27","5","","4265","4274","14"
"Peng H.; Qi W.; Li S.; Ji W.","","","Peng, Hongcheng (56498309500)","Qi","Weihong (7101884590)","Li","Siqi (56204550000)","Ji, Wenhai (59033726200)","56498309500","7101884590","56204550000","59033726200","Modeling the phase stability of Janus, core-shell, and alloyed Ag-Cu and Ag-Au nanoparticles","2015","Journal of Physical Chemistry C","119","4","","2186","2195","50"
"Tarasenko N.V.; Butsen A.V.; Nevar E.A.; Rozantsev V.A.","","","Tarasenko, N.V. (7005037904)","Butsen","A.V. (8520189200)","Nevar","E.A. (8520189300)","Rozantsev, V.A. (8905531000)","7005037904","8520189200","8520189300","8905531000","Plasma assisted synthesis of bimetallic nanoparticles with laser-aided modification of their structure","2005","Physics, Chemistry and Application of Nanostructures - Reviews and Short Notes to NANOMEETING 2005","","","","501","504","2"
"Eremenko A.M.; Petrik I.S.; Smirnova N.P.; Rudenko A.V.; Marikvas Y.S.","","","Eremenko, A.M. (7102260040)","Petrik","I.S. (6603577898)","Smirnova","N.P. (55804759300)","Rudenko","A.V. (57206034223)","Marikvas, Y.S. (57192707326)","7102260040","6603577898","55804759300","57206034223","57192707326","Antibacterial and antimycotic activity of cotton fabrics, impregnated with silver and binary silver/copper nanoparticles","2016","Nanoscale Research Letters","11","1","28"
"Shankar S.; Jaiswal L.; Selvakannan P.R.; Ham K.S.; Rhim J.W.","","","Shankar, S. (36141283500)","Jaiswal","L. (25823162500)","Selvakannan","P.R. (6603123524)","Ham","K.S. (7005524959)","Rhim, J.W. (7102595551)","36141283500","25823162500","6603123524","7005524959","7102595551","Gelatin-based dissolvable antibacterial films reinforced with metallic nanoparticles","2016","RSC Advances","6","71",""
"Jeena S.E.; Gnanaprakasam P.; Dakshinamurthy A.; Selvaraju T.","","","Jeena, S.E. (56674674700)","Gnanaprakasam","P. (55641618700)","Dakshinamurthy","Arun (25629547700)","Selvaraju, T. (6506596748)","56674674700","55641618700","25629547700","6506596748","Tuning the direct growth of Agseeds into bimetallic Ag@Cu nanorods on surface functionalized electrochemically reduced graphene oxide: Enhanced nitrite detection","2015","RSC Advances","5","60","","48236","48245","18"
"Huang X.; Chen Y.; Chiu C.-Y.; Zhang H.; Xu Y.; Duan X.; Huang Y.","","","Huang, Xiaoqing (56515570400)","Chen","Yu (59075110500)","Chiu","Chin-Yi (36139384000)","Zhang","Hua (56905235900)","Xu","Yuxi (24170485800)","Duan","Xiangfeng (7202709050)","Huang, Yu (13408109800)","56515570400","59075110500","36139384000","56905235900","24170485800","7202709050","13408109800"
"Khan Z.; Obaid A.Y.","","","Khan, Zaheer (55331972300)","Obaid, Abdullah Yousif (35581165800)","55331972300","35581165800","Seedless, copper-induced synthesis of stable Ag/Cu bimetallic nanoparticles and their optical properties","2016","RSC Advances","6","35","","29116","29126","32","10.1039/C5RA26732C","https://www.scopus.com/pages/publications/85017179407?origin=resultslist","In this study, we demonstrate a sensitive and selective method for the seedless synthesis of an Ag@Cu bimetallic nano-structured material based on the competitive coordination chemistry of cysteine with Cu2+ and Ag+. The subsequent addition of Ag+ to the cysteine–Cu2+, leads to the formation of a perfectly transparent orange–yellow color at 425 nm in the UV-visible region after ca. 3 h of mixing time. These changes are ascribed to the formation of Ag@Cu bimetallic nanoparticles. Visual observations and transmission electron microscope data indicate that the reaction mixture containing different orders of reactants (cysteine + Ag+, cysteine + Cu2+, Ag+ + Cu2+ + cysteine, and cysteine + Cu2+ + Ag+) have different colors as well as different morphologies. The reaction proceeds through the reduction of Ag+ ions into Ag0 by the side chain HS-moiety of the cysteine–Cu2+ complex. The resulting cystine–Cu2+ complex is subsequently adsorbed onto the surface of Ag0. The reduction of Cu2+ occurred on the surface of the Ag0 by under potential deposition. On the basis of this, the formation of Ag@Cu bimetallic nanoparticles can be visualized with the naked eye through the colorless-to-orange–yellow color change. Cysteine could not reduce the Cu2+ ions into metallic copper under normal conditions because Cu2+ has a strong affinity towards coordination through the thiol moiety. © The Royal Society of Chemistry 2016.","","Amino acids","Citrus fruits"
"Begum P.; Deka R.C.","","","Begum, Pakiza (59024324200)","Deka, Ramesh Chandra (35452476400)","59024324200","35452476400","A Comparative DFT Study on the Catalytic Oxidation of Nitric Oxide by Pd2 and PdM (M = Cu, Rh, Ag, Au, Pt)","2017","Catalysis Letters","147","2","","581","591","7","10.1007/s10562-016-1933-0","https://www.scopus.com/pages/publications/85007236238?origin=resultslist","Abstract: A detailed mechanistic investigation for the catalytic oxidation of NO over monometallic palladium dimer and its bimetallic counterparts, PdM (M = Cu, Rh, Ag, Au, Pt) has been performed using DFT. Nitric oxide is a major environmental problem, inclusive of acid rain and photochemical smog formation which is released mainly in automobile exhausts. Thus, removal of poisonous NO is a major challenge and understanding its oxidation at molecular level is of great importance in designing suitable catalysts. Bimetallic nanoparticles are more promising as catalyst due to synergetic effect. A full catalytic cycle has been studied producing two NO2 molecules from two molecules of NO and one O2 molecule. Both the pristine and bimetallic systems catalyse the reaction according to Eley–Rideal mechanism. The bimetallic PdCu system is found to be the most dominant catalytic system with the more active Pd-site (i.e. O2 activated by Pd-site). The present study enlightens the understanding for higher catalytic activity of bimetallic nanoparticle. Graphical Abstract: DFT studies for the catalytic oxidation of NO on pure and bimetallic palladium clusters: Pd2, PdAu, PdAg, PdRh, PdCu, and PdPt. Removal of poisonous NO is a major challenge and understanding its oxidation at molecular level is of great importance in designing suitable catalysts. A full catalytic cycle has been studied producing two NO2molecules from two NO molecules in presence of air. Energetic calculation reveals that PdCu is the predominant catalytic system with more active Pd-site. [Figure not available: see fulltext.] © 2016, Springer Science+Business Media New York.","","Acid rain","Binary alloys"
"Wang J.; Shin S.","","","Wang, Jiaqi (57190611143)","Shin, Seungha (35333317600)","57190611143","35333317600","Sintering of multiple Cu-Ag core-shell nanoparticles and properties of nanoparticle-sintered structures","2017","RSC Advances","7","35","","21607","21617","32","10.1039/c7ra02611k","https://www.scopus.com/pages/publications/85018467044?origin=resultslist","Cu-Ag core-shell (CS) nanoparticles (NP) have been synthesized to replace pure Ag NP paste in order to lower the cost while maintaining excellent thermal and electrical conductivities for electronic applications. In this study, a multiple-CS-NP sintering model with molecular dynamics is employed to investigate the NP size and temperature dependency of the sintering process, as well as mechanical and thermodynamic properties of the sintered structures. Porosity and multiple particle effects are included, which allow for more accurate analysis than the conventional two- or three-NP sintering model. We unravelled the sintering mechanism at room temperature, and the interplay of liquid and solid surface diffusion during sintering at higher temperatures. Interfacial atoms have a higher mobility than surface atoms and contribute to a higher densification in the multiple-CS-NP model. A more densified structure yields higher Young's modulus, yield strength and Poisson's ratio, while lowering isothermal compressibility. The coefficient of thermal expansion and specific heat capacity exhibit grain-size and porosity independence. This multiple-CS-NP model provides a theoretical basis for determining NP configuration and sintering conditions for desirable properties. © 2017 The Royal Society of Chemistry.","","Elastic moduli","Molecular dynamics"
"Kao T.-H.; Song J.-M.; Chen I.-G.; Dong T.-Y.; Hwang W.-S.","","","Kao, Tzu-Hsuan (12545664400)","Song","Jenn-Ming (59722273300)","Chen","In-Gann (56440756000)","Dong","Teng-Yuan (7103067195)","Hwang, Weng-Sing (7402323171)","12545664400","59722273300","56440756000","7103067195","7402323171","Nanosized induced low-temperature alloying in binary and ternary noble alloy systems for micro-interconnect applications","2011","Acta Materialia","59","3",""
"","","","International Conference on Advanced Materials Processing - Challenges and Opportunities, AMPCO 2012","2012","Advanced Materials Research","585","","","","","0","","https://www.scopus.com/pages/publications/84870585626?origin=resultslist","The proceedings contain 114 papers. The special focus in this conference is on Advanced Materials Processing - Challenges and Opportunities. The topics include: A numerical study on heat conductivity characterization of aluminium filled polypropylene composites","analytical prediction of thermal behaviour during cooling of a hot steel strip","deformation and energy absorption of aluminum foam filled square tubes","finite substrate effects on critical thickness in epitaxial systems","defect depth quantification using pulsed thermography","synthesis and analysis of high surface area vanadium carbide nanoparticles","synthesis and characterization of Ag - soda glass nanocomposites","fabrication and characterization of ZnO nanowires by thermal oxidation method"
"Yi Z.; Tan X.; Niu G.; Xu X.; Li X.; Ye X.; Luo J.; Luo B.; Wu W.; Tang Y.; Yi Y.","","","Yi, Zao (35075443500)","Tan","Xiulan (21934861900)","Niu","Gao (15754055100)","Xu","Xibin (57206641831)","Li","Xibo (55631190300)","Ye","Xin (36172128300)","Luo","Jiangshan (7404183546)","Luo","Binchi (24776213200)","Wu","Weidong (55574200632)","Tang","Yongjian (25645378700)"
"Duan D.; Liu H.; Wang Q.; Wang Y.; Liu S.","","","Duan, Donghong (14028433900)","Liu","Huihong (59286958500)","Wang","Quan (59447439800)","Wang","Yunfang (36099444400)","Liu, Shibin (12647315800)","14028433900","59286958500","59447439800","36099444400","12647315800","Kinetics of sodium borohydride direct oxidation on carbon supported Cu-Ag bimetallic nanocatalysts","2016","Electrochimica Acta","198","",""
"Yi Z.; Chen S.; Chen Y.; Luo J.; Wu W.; Yi Y.; Tang Y.","","","Yi, Zao (35075443500)","Chen","Shanjun (26031893800)","Chen","Yan (55949846500)","Luo","Jiangshan (7404183546)","Wu","Weidong (55574200632)","Yi","Yougen (7202372732)","Tang, Yongjian (25645378700)","35075443500","26031893800","55949846500","7404183546","55574200632","7202372732","25645378700"
"Hodges J.M.; Kletetschka K.; Fenton J.L.; Read C.G.; Schaak R.E.","","","Hodges, James M. (56025716000)","Kletetschka","Karel (56700343900)","Fenton","Julie L. (56699515300)","Read","Carlos G. (55776945900)","Schaak, Raymond E. (6603582158)","56025716000","56700343900","56699515300","55776945900","6603582158","Sequential Anion and Cation Exchange Reactions for Complete Material Transformations of Nanoparticles with Morphological Retention","2015","Angewandte Chemie - International Edition","54","30",""
"Panizon E.; Ferrando R.","","","Panizon, Emanuele (55967425100)","Ferrando, Riccardo (7101681298)","55967425100","7101681298","Strain-induced restructuring of the surface in core@shell nanoalloys","2016","Nanoscale","8","35","","15911","15919","79","10.1039/c6nr03560d","https://www.scopus.com/pages/publications/84985916929?origin=resultslist","A general trend towards surface reconstructions which eliminate open facets in favour of close-packed facets is found for a wide class of A@B nanoalloys with atomically thin shells (B-skin structures), by means of a combination of atomistic and ab initio density-functional calculations. This class comprises Co@Au, Co@Pt, Ni@Pt, Co@Ag, Ni@Ag, Cu@Ag, Cu@Au, Rh@Au, Ni@Rh and Ni@Pd nanoalloys, in which core atoms are smaller than shell atoms. The reconstruction can induce a global restructuring of the nanoparticles, with different parts transforming in a concerted way and causing the emergence of pyritohedral structures from fcc nanoalloys, and of chiral decahedra. The instability of open facets is rationalized in terms of the equilibration of atomic pressures in strained structures. The surface reconstruction can have important effects on nanoalloy properties, as shown for hydrogen adsorption on Ni@Pd. © 2016 The Royal Society of Chemistry.","","Atoms","Calculations"
"Huang Y.; Ariga H.; Zheng X.; Duan X.; Takakusagi S.; Asakura K.; Yuan Y.","","","Huang, Ying (56134732400)","Ariga","Hiroko (36169791500)","Zheng","Xinlei (55353718200)","Duan","Xinping (48661939400)","Takakusagi","Satoru (8602314800)","Asakura","Kiyotaka (7201843525)","Yuan, Youzhu (7402709111)","56134732400","36169791500","55353718200","48661939400","8602314800","7201843525","7402709111"
"Nam H.M.; Seo D.M.; Yun H.D.; Thangavel G.; Park L.S.; Nam S.Y.","","","Nam, Hyun Min (57194383613)","Seo","Duck Min (57059816400)","Yun","Hyung Duk (57059823200)","Thangavel","Gurunathan (57194388823)","Park","Lee Soon (7101999834)","Nam, Su Yong (7402275938)","57194383613","57059816400","57059823200","57194388823","7101999834","7402275938","Transparent conducting film fabricated by metal mesh method with Ag and cu@ag mixture nanoparticle pastes","2017","Metals"
"Salabat A.; Mirhoseini F.; Arjomandzadegan M.; Jiryaei E.","","","Salabat, Alireza (6603263297)","Mirhoseini","Farid (56502261500)","Arjomandzadegan","Mohammad (37065710300)","Jiryaei, Elham (57196296567)","6603263297","56502261500","37065710300","57196296567","A novel methodology for fabrication of Ag-polypyrrole core-shell nanosphere using microemulsion system and evaluation of its antibacterial application","2017","New Journal of Chemistry","41","21","","12892","12900","26"
"Kim S.-J.; Oh S.-D.; Lee S.; Choi S.-H.","","","Kim, Sang-Jun (23485219100)","Oh","Seong-Dae (8256916900)","Lee","Seungho (55716383700)","Choi, Seong-Ho (56287310800)","23485219100","8256916900","55716383700","56287310800","Radiolytic synthesis of Pd-M (M = Ag, Ni, and Cu)/C catalyst and their use in Suzuki-type and Heck-type reaction","2008","Journal of Industrial and Engineering Chemistry","14","4","","449","456","57"
"Kandula S.; Jeevanandam P.","","","Kandula, Syam (56120130000)","Jeevanandam, Pethaiyan (6603602593)","56120130000","6603602593","Synthesis of Cu2O@Ag Polyhedral Core-Shell Nanoparticles by a Thermal Decomposition Approach for Catalytic Applications","2016","European Journal of Inorganic Chemistry","2016","10","","1548","1557","28","10.1002/ejic.201501389","https://www.scopus.com/pages/publications/84960158487?origin=resultslist","Cu2O@Ag polyhedral core-shell nanoparticles with different morphologies (rhombicuboctahedral, cuboctahedral, truncated octahedral, and octahedral) have been successfully synthesized by a thermal decomposition approach. The Cu2O@Ag polyhedral core-shell nanoparticles were characterized by X-ray diffraction, electron microscopy, surface-area analysis, and diffuse reflectance spectroscopy. The XRD results confirm the presence of Cu2O and silver in the Cu2O@Ag samples. Electron microscopy studies prove the formation of a shell of silver nanoparticles on the polyhedral Cu2O microcrystals. The diffuse reflectance spectra of the Cu2O@Ag polyhedral core-shell nanoparticles show band-gap absorption owing to Cu2O as well as surface plasmon resonance owing to silver nanoparticles. The catalytic activities of the Cu2O@Ag polyhedral core-shell nanoparticles were explored for the reductions of 4-nitrophenol and methylene blue in aqueous solutions. The Cu2O@Ag core-shell nanoparticles with octahedral morphology show higher catalytic activity than the other Cu2O@Ag samples. The core-shell nanoparticles show a higher turnover frequency (TOF) and activity parameter (kact) for 4-nitrophenol reduction and a higher apparent rate constant (kapp) for methylene blue reduction compared to the previously reported values. The reusability of the Cu2O@Ag polyhedral core-shell nanoparticles was also tested, and they show stability for up to five cycles without loss of efficiency. © 2016 WILEY-VCH Verlag GmbH & Co. KGaA, Weinheim.","Copper oxide","Core-shell structures","Nanoparticles"
"Prakash M.G.; Mahalakshmy R.; Krishnamurthy K.R.; Viswanathan B.","","","Prakash, Murthiyamma Gengatharan (57198374037)","Mahalakshmy","Rajaram (6508348573)","Krishnamurthy","Konda Ramaswamy (8520001700)","Viswanathan, Balasubramanian (7102925688)","57198374037","6508348573","8520001700","7102925688","Studies on Ni-M (M = Cu, Ag, Au) bimetallic catalysts for selective hydrogenation of cinnamaldehyde","2016","Catalysis Today","263","","","105","111","77"
"Tarasenko N.V.; Butsen A.V.; Nevar E.A.; Rozantsev V.A.","","","Tarasenko, N.V. (7005037904)","Butsen","A.V. (8520189200)","Nevar","E.A. (8520189300)","Rozantsev, V.A. (8905531000)","7005037904","8520189200","8520189300","8905531000","Plasma assisted synthesis of bimetallic nanoparticles with laser-aided modification of their structure","2005","Physics, Chemistry, and Application of Nanostructures: Reviews and Short Notes to Nanomeeting 2005: Minsk, Belarus, 24-27 May 2005","","","","501","504","0"
"Rosbero T.M.S.; Camacho D.H.","","","Rosbero, Therese Marie S. (57194180802)","Camacho, Drexel H. (7003773991)","57194180802","7003773991","Green preparation and characterization of tentacle-like silver/copper nanoparticles for catalytic degradation of toxic chlorpyrifos in water","2017","Journal of Environmental Chemical Engineering","5","3","","2524","2532","86","10.1016/j.jece.2017.05.009","https://www.scopus.com/pages/publications/85019095321?origin=resultslist","The synthesis of bimetallic nanoparticles is gaining attention due to a number of interesting and striking new properties that can be derived from the combination of two metals. In this study, bimetallic silver/copper (Ag/Cu) nanoparticles were prepared by co-reduction method using aqueous leaf extracts of Carica papaya as reducing agent. The synthesized nanoparticles showed a single UV-vis peak with a maximum absorption at 776 nm. The SEM and TEM images of bimetallic Ag/Cu nanoparticles displayed, among others, a unique star-like structure. HR-TEM mapping revealed uniform distribution of Ag & Cu forming a bimetallic nanoparticle. The bimetallic Ag/Cu has an average hydrodynamic particle size of 420.7 nm (DLS) and TEM size of ∼150 nm. The presence of elemental Ag, Cu, C, N and O was confirmed in EDX spectra suggesting nitrogen containing metabolites capping the bimetallic Ag/Cu nanoparticles. The XRD patterns of bimetallic Ag/Cu nanoparticles displayed crystallinity with observed diffraction peaks corresponding to Ag, Ag2O and CuO. The synthesized bimetallic nanoparticles were then utilized for water purification application using the toxic pollutant, chlorpyrifos pesticide, as a model. Results showed that bimetallic Ag/Cu nanoparticles are efficient agents to promote degradation of chlorpyrifos in water, indicating the high potential of green synthesized nanometals for purifying water from pesticide contamination. © 2017 Elsevier Ltd. All rights reserved.","Bimetallic","Carica papaya","Chlorpyrifos"
"Berthier F.; Tadjine A.; Legrand B.","","","Berthier, F. (7004388188)","Tadjine","A. (56925502700)","Legrand, B. (7006094832)","7004388188","56925502700","7006094832","Ageing of out-of-equilibrium nanoalloys by a kinetic mean-field approach","2015","Physical Chemistry Chemical Physics","17","42","","28193","28199","9","10.1039/c5cp00600g","https://www.scopus.com/pages/publications/84945316613?origin=resultslist","This study describes the ageing of bimetallic nanoparticles using a kinetic mean-field method which provides the time evolution of the concentration for each site. We consider the cuboctahedron of 309 atoms in the Cu-Ag system, which is a prototype of systems with a strong tendency to phase separate. Starting from an initial homogenous configuration, we investigate the evolution towards the equilibrium configuration at different temperatures. Surprisingly, at low temperature, the kinetics exhibits a first transition towards an onion-like configuration followed by a second transition towards the equilibrium core-shell configuration. An analysis of the kinetics of the formation and then of the dissolution of the onion-like structure allows us to identify the main paths of the kinetic process. © 2015 the Owner Societies."
"Agarwal S.; Al-Abed S.R.; Dionysiou D.D.","","","Agarwal, Shirish (7403190393)","Al-Abed","Souhail R. (6701626028)","Dionysiou, Dionysios D. (7003637412)","7403190393","6701626028","7003637412","Magnesium-Based Corrosion Nano-Cells for Reductive Transformation of Contaminants","2014","Nanotechnology Applications for Clean Water: Solutions for Improving Water Quality: Second Edition","","","","395","403","1","10.1016/B978-1-4557-3116-9.00025-1","https://www.scopus.com/pages/publications/84941795936?origin=resultslist","Magnesium, with its potential to reduce a variety of aqueous contaminants, unique self-limiting corrosion behavior affording long active life times, natural abundance, low cost, and environmentally friendly nature, promises to be an effective technology. However, nanoparticles of Mg are difficult to produce by reduction of its aqueous salts owing to the low reduction potential of Mg2+. Alternately, a top-down synthesis pathway of breaking down micro-sized Mg to nanosized particles in an inert atmosphere may be used. In the synthesis of Pd/Mg using nanotechniques, depositing nanoscale Pd islands onto microsized Mg substrates produces Pd islands with high catalytic activity at low Pd content, reduced bioavailability of Pd during the application of Pd/Mg systems, and more selective and stable Pd islands. Upon corrosion during application to aqueous systems, Mg transforms to its oxides and hydroxides, which have been reported to have anti-biofouling properties. Also, nanocrystalline MgO is known to be an efficient adsorbent for acid gases, chlorocarbons, organophosphorus compounds, alcohols, and other organics. Further, the high oxidation potential of Mg can be exploited by coupling it with a number of metals (Ni, Ag, Cu, etc.) to provide an array of efficient corrosion nano-cells. In wider environmental terms, Mg-based composites such as Pd/Mg, Ni/Mg intermetallics are being explored for hydrogen storage toward sustainable solutions to the energy crisis. © 2014 Elsevier Inc. All rights reserved."
